Month,Season,Date,Year,Day,Max.Temp,Min.Temp,Mean.Temp,Total.Precip,Season.Yr,station
12,Winter,1973-12-14,1973,14,7.8,6.1,7,2.3,1974,VANCOUVER INT'L A
12,Winter,1973-12-15,1973,15,10.6,5,7.8,53.8,1974,VANCOUVER INT'L A
12,Winter,1973-12-16,1973,16,10,4.4,7.2,0.5,1974,VANCOUVER INT'L A
12,Winter,1973-12-17,1973,17,6.7,5.6,6.2,0,1974,VANCOUVER INT'L A
12,Winter,1973-12-18,1973,18,6.7,1.1,3.9,0,1974,VANCOUVER INT'L A
12,Winter,1973-12-19,1973,19,8.3,1.7,5,4.1,1974,VANCOUVER INT'L A
12,Winter,1973-12-20,1973,20,11.7,7.2,9.5,8.6,1974,VANCOUVER INT'L A
12,Winter,1973-12-21,1973,21,8.9,3.3,6.1,15.5,1974,VANCOUVER INT'L A
12,Winter,1973-12-22,1973,22,7.2,3.3,5.3,1.8,1974,VANCOUVER INT'L A
12,Winter,1973-12-23,1973,23,6.7,4.4,5.6,13,1974,VANCOUVER INT'L A
12,Winter,1973-12-24,1973,24,7.8,4.4,6.1,16.8,1974,VANCOUVER INT'L A
12,Winter,1973-12-25,1973,25,7.8,1.1,4.5,0,1974,VANCOUVER INT'L A
12,Winter,1973-12-26,1973,26,5,1.7,3.4,0,1974,VANCOUVER INT'L A
12,Winter,1973-12-27,1973,27,5,-0.6,2.2,5.1,1974,VANCOUVER INT'L A
12,Winter,1973-12-28,1973,28,3.3,0,1.7,3.6,1974,VANCOUVER INT'L A
12,Winter,1973-12-29,1973,29,5,-0.6,2.2,0,1974,VANCOUVER INT'L A
12,Winter,1973-12-30,1973,30,4.4,-1.7,1.4,0,1974,VANCOUVER INT'L A
12,Winter,1973-12-31,1973,31,5,-4.4,0.3,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-01,1974,1,3.3,-5.6,-1.2,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-02,1974,2,3.3,-6.1,-1.4,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-03,1974,3,2.2,-7.2,-2.5,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-04,1974,4,3.3,-7.2,-2,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-05,1974,5,2.8,-6.7,-2,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-06,1974,6,1.1,-7.8,-3.4,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-07,1974,7,1.7,-8.3,-3.3,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-08,1974,8,3.3,-5,-0.9,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-09,1974,9,1.7,-6.7,-2.5,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-10,1974,10,-0.6,-3.9,-2.3,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-11,1974,11,1.1,-4.4,-1.7,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-12,1974,12,6.7,-4.4,1.2,19.3,1974,VANCOUVER INT'L A
1,Winter,1974-01-13,1974,13,8.3,3.9,6.1,5.1,1974,VANCOUVER INT'L A
1,Winter,1974-01-14,1974,14,11.1,5,8.1,24.1,1974,VANCOUVER INT'L A
1,Winter,1974-01-15,1974,15,12.8,8.3,10.6,11.2,1974,VANCOUVER INT'L A
1,Winter,1974-01-16,1974,16,11.1,6.1,8.6,6.1,1974,VANCOUVER INT'L A
1,Winter,1974-01-17,1974,17,7.8,1.1,4.5,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-18,1974,18,10,2.8,6.4,16.8,1974,VANCOUVER INT'L A
1,Winter,1974-01-19,1974,19,6.7,0.6,3.7,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-20,1974,20,4.4,0.6,2.5,1,1974,VANCOUVER INT'L A
1,Winter,1974-01-21,1974,21,2.8,-1.1,0.9,9.4,1974,VANCOUVER INT'L A
1,Winter,1974-01-22,1974,22,8.3,0.6,4.5,0.5,1974,VANCOUVER INT'L A
1,Winter,1974-01-23,1974,23,8.3,5,6.7,21.8,1974,VANCOUVER INT'L A
1,Winter,1974-01-24,1974,24,8.9,6.7,7.8,30.2,1974,VANCOUVER INT'L A
1,Winter,1974-01-25,1974,25,8.3,5,6.7,3.8,1974,VANCOUVER INT'L A
1,Winter,1974-01-26,1974,26,5.6,1.1,3.4,3,1974,VANCOUVER INT'L A
1,Winter,1974-01-27,1974,27,7.8,3.3,5.6,10.9,1974,VANCOUVER INT'L A
1,Winter,1974-01-28,1974,28,8.9,3.3,6.1,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-29,1974,29,7.8,2.2,5,0.3,1974,VANCOUVER INT'L A
1,Winter,1974-01-30,1974,30,3.9,0.6,2.3,0,1974,VANCOUVER INT'L A
1,Winter,1974-01-31,1974,31,6.7,0,3.4,15.5,1974,VANCOUVER INT'L A
2,Winter,1974-02-01,1974,1,7.8,3.9,5.9,0.8,1974,VANCOUVER INT'L A
2,Winter,1974-02-02,1974,2,7.8,2.8,5.3,12.2,1974,VANCOUVER INT'L A
2,Winter,1974-02-03,1974,3,8.3,5.6,7,5.8,1974,VANCOUVER INT'L A
2,Winter,1974-02-04,1974,4,7.8,4.4,6.1,1.3,1974,VANCOUVER INT'L A
2,Winter,1974-02-05,1974,5,6.7,1.1,3.9,0,1974,VANCOUVER INT'L A
2,Winter,1974-02-06,1974,6,5.6,0,2.8,0,1974,VANCOUVER INT'L A
2,Winter,1974-02-07,1974,7,6.1,2.8,4.5,0,1974,VANCOUVER INT'L A
2,Winter,1974-02-08,1974,8,6.7,0.6,3.7,0,1974,VANCOUVER INT'L A
2,Winter,1974-02-09,1974,9,6.1,-2.2,2,0,1974,VANCOUVER INT'L A
2,Winter,1974-02-10,1974,10,5,-3.9,0.6,0,1974,VANCOUVER INT'L A
2,Winter,1974-02-11,1974,11,5.6,2.8,4.2,0,1974,VANCOUVER INT'L A
2,Winter,1974-02-12,1974,12,6.7,3.9,5.3,2.8,1974,VANCOUVER INT'L A
2,Winter,1974-02-13,1974,13,6.7,2.2,4.5,11.2,1974,VANCOUVER INT'L A
2,Winter,1974-02-14,1974,14,8.9,3.3,6.1,4.1,1974,VANCOUVER INT'L A
2,Winter,1974-02-15,1974,15,9.4,3.9,6.7,5.8,1974,VANCOUVER INT'L A
2,Winter,1974-02-16,1974,16,9.4,3.9,6.7,3.6,1974,VANCOUVER INT'L A
2,Winter,1974-02-17,1974,17,6.1,1.1,3.6,7.1,1974,VANCOUVER INT'L A
2,Winter,1974-02-18,1974,18,6.1,1.7,3.9,18.5,1974,VANCOUVER INT'L A
2,Winter,1974-02-19,1974,19,9.4,3.9,6.7,0,1974,VANCOUVER INT'L A
2,Winter,1974-02-20,1974,20,8.9,0.6,4.8,0,1974,VANCOUVER INT'L A
2,Winter,1974-02-21,1974,21,10,2.2,6.1,7.1,1974,VANCOUVER INT'L A
2,Winter,1974-02-22,1974,22,7.2,-0.6,3.3,1.3,1974,VANCOUVER INT'L A
2,Winter,1974-02-23,1974,23,4.4,-0.6,1.9,2.8,1974,VANCOUVER INT'L A
2,Winter,1974-02-24,1974,24,8.9,2.2,5.6,7.9,1974,VANCOUVER INT'L A
2,Winter,1974-02-25,1974,25,7.8,2.8,5.3,3.3,1974,VANCOUVER INT'L A
2,Winter,1974-02-26,1974,26,5.6,1.7,3.7,2.3,1974,VANCOUVER INT'L A
2,Winter,1974-02-27,1974,27,6.7,1.7,4.2,1,1974,VANCOUVER INT'L A
2,Winter,1974-02-28,1974,28,8.9,3.3,6.1,10.4,1974,VANCOUVER INT'L A
3,Spring,1974-03-01,1974,1,8.3,4.4,6.4,2,1974,VANCOUVER INT'L A
3,Spring,1974-03-02,1974,2,6.1,2.8,4.5,0,1974,VANCOUVER INT'L A
3,Spring,1974-03-03,1974,3,3.9,-1.1,1.4,3,1974,VANCOUVER INT'L A
3,Spring,1974-03-04,1974,4,9.4,1.7,5.6,4.1,1974,VANCOUVER INT'L A
3,Spring,1974-03-05,1974,5,7.2,1.7,4.5,0,1974,VANCOUVER INT'L A
3,Spring,1974-03-06,1974,6,5,-1.7,1.7,0.5,1974,VANCOUVER INT'L A
3,Spring,1974-03-07,1974,7,1.7,-1.1,0.3,7.4,1974,VANCOUVER INT'L A
3,Spring,1974-03-08,1974,8,2.8,-3.9,-0.6,0.8,1974,VANCOUVER INT'L A
3,Spring,1974-03-09,1974,9,10,1.1,5.6,49.3,1974,VANCOUVER INT'L A
3,Spring,1974-03-10,1974,10,10.6,6.7,8.7,11.4,1974,VANCOUVER INT'L A
3,Spring,1974-03-11,1974,11,12.2,5,8.6,7.4,1974,VANCOUVER INT'L A
3,Spring,1974-03-12,1974,12,10.6,5,7.8,4.1,1974,VANCOUVER INT'L A
3,Spring,1974-03-13,1974,13,9.4,2.2,5.8,3.8,1974,VANCOUVER INT'L A
3,Spring,1974-03-14,1974,14,7.8,-0.6,3.6,0,1974,VANCOUVER INT'L A
3,Spring,1974-03-15,1974,15,10,4.4,7.2,36.3,1974,VANCOUVER INT'L A
3,Spring,1974-03-16,1974,16,13.3,6.1,9.7,23.9,1974,VANCOUVER INT'L A
3,Spring,1974-03-17,1974,17,10,3.3,6.7,0.5,1974,VANCOUVER INT'L A
3,Spring,1974-03-18,1974,18,8.3,1.1,4.7,0,1974,VANCOUVER INT'L A
3,Spring,1974-03-19,1974,19,10,2.8,6.4,0,1974,VANCOUVER INT'L A
3,Spring,1974-03-20,1974,20,10,0,5,0,1974,VANCOUVER INT'L A
3,Spring,1974-03-21,1974,21,8.9,0.6,4.8,0,1974,VANCOUVER INT'L A
3,Spring,1974-03-22,1974,22,10,0,5,0,1974,VANCOUVER INT'L A
3,Spring,1974-03-23,1974,23,10.6,0,5.3,0,1974,VANCOUVER INT'L A
3,Spring,1974-03-24,1974,24,12.8,2.2,7.5,0,1974,VANCOUVER INT'L A
3,Spring,1974-03-25,1974,25,10,4.4,7.2,3.6,1974,VANCOUVER INT'L A
3,Spring,1974-03-26,1974,26,11.7,8.9,10.3,3.3,1974,VANCOUVER INT'L A
3,Spring,1974-03-27,1974,27,13.9,7.8,10.9,9.4,1974,VANCOUVER INT'L A
3,Spring,1974-03-28,1974,28,11.1,8.3,9.7,5.8,1974,VANCOUVER INT'L A
3,Spring,1974-03-29,1974,29,13.3,3.9,8.6,2.3,1974,VANCOUVER INT'L A
3,Spring,1974-03-30,1974,30,12.8,5.6,9.2,0,1974,VANCOUVER INT'L A
3,Spring,1974-03-31,1974,31,11.7,4.4,8.1,7.6,1974,VANCOUVER INT'L A
4,Spring,1974-04-01,1974,1,10.6,5,7.8,14.5,1974,VANCOUVER INT'L A
4,Spring,1974-04-02,1974,2,10,3.9,7,0.5,1974,VANCOUVER INT'L A
4,Spring,1974-04-03,1974,3,12.8,4.4,8.6,0.5,1974,VANCOUVER INT'L A
4,Spring,1974-04-04,1974,4,11.1,3.9,7.5,9.7,1974,VANCOUVER INT'L A
4,Spring,1974-04-05,1974,5,12.8,6.1,9.5,6.9,1974,VANCOUVER INT'L A
4,Spring,1974-04-06,1974,6,11.1,6.1,8.6,0.8,1974,VANCOUVER INT'L A
4,Spring,1974-04-07,1974,7,11.7,5.6,8.7,0.3,1974,VANCOUVER INT'L A
4,Spring,1974-04-08,1974,8,12.8,3.3,8.1,0,1974,VANCOUVER INT'L A
4,Spring,1974-04-09,1974,9,12.8,6.1,9.5,0,1974,VANCOUVER INT'L A
4,Spring,1974-04-10,1974,10,10.6,6.7,8.7,16.3,1974,VANCOUVER INT'L A
4,Spring,1974-04-11,1974,11,12.2,6.1,9.2,12.7,1974,VANCOUVER INT'L A
4,Spring,1974-04-12,1974,12,10.6,1.1,5.9,0,1974,VANCOUVER INT'L A
4,Spring,1974-04-13,1974,13,13.3,1.7,7.5,0,1974,VANCOUVER INT'L A
4,Spring,1974-04-14,1974,14,16.1,3.3,9.7,0,1974,VANCOUVER INT'L A
4,Spring,1974-04-15,1974,15,12.8,6.1,9.5,0,1974,VANCOUVER INT'L A
4,Spring,1974-04-16,1974,16,13.3,5.6,9.5,0,1974,VANCOUVER INT'L A
4,Spring,1974-04-17,1974,17,12.8,3.3,8.1,0,1974,VANCOUVER INT'L A
4,Spring,1974-04-18,1974,18,13.3,7.2,10.3,0,1974,VANCOUVER INT'L A
4,Spring,1974-04-19,1974,19,10.6,5,7.8,2.5,1974,VANCOUVER INT'L A
4,Spring,1974-04-20,1974,20,12.8,6.7,9.8,6.6,1974,VANCOUVER INT'L A
4,Spring,1974-04-21,1974,21,11.1,7.2,9.2,2.8,1974,VANCOUVER INT'L A
4,Spring,1974-04-22,1974,22,12.2,7.2,9.7,2.5,1974,VANCOUVER INT'L A
4,Spring,1974-04-23,1974,23,12.8,7.2,10,0.5,1974,VANCOUVER INT'L A
4,Spring,1974-04-24,1974,24,13.9,7.2,10.6,1.8,1974,VANCOUVER INT'L A
4,Spring,1974-04-25,1974,25,8.9,6.7,7.8,17,1974,VANCOUVER INT'L A
4,Spring,1974-04-26,1974,26,11.7,5,8.4,0.3,1974,VANCOUVER INT'L A
4,Spring,1974-04-27,1974,27,11.7,5.6,8.7,0,1974,VANCOUVER INT'L A
4,Spring,1974-04-28,1974,28,14.4,8.3,11.4,0,1974,VANCOUVER INT'L A
4,Spring,1974-04-29,1974,29,14.4,6.7,10.6,0,1974,VANCOUVER INT'L A
4,Spring,1974-04-30,1974,30,15.6,9.4,12.5,4.6,1974,VANCOUVER INT'L A
5,Spring,1974-05-01,1974,1,11.1,6.1,8.6,2.8,1974,VANCOUVER INT'L A
5,Spring,1974-05-02,1974,2,13.3,4.4,8.9,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-03,1974,3,15,3.3,9.2,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-04,1974,4,17.8,5,11.4,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-05,1974,5,13.3,8.3,10.8,10.7,1974,VANCOUVER INT'L A
5,Spring,1974-05-06,1974,6,17.2,10,13.6,7.4,1974,VANCOUVER INT'L A
5,Spring,1974-05-07,1974,7,15.6,8.9,12.3,13.7,1974,VANCOUVER INT'L A
5,Spring,1974-05-08,1974,8,13.3,6.1,9.7,0.5,1974,VANCOUVER INT'L A
5,Spring,1974-05-09,1974,9,11.7,7.2,9.5,1,1974,VANCOUVER INT'L A
5,Spring,1974-05-10,1974,10,13.9,4.4,9.2,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-11,1974,11,11.1,6.7,8.9,5.3,1974,VANCOUVER INT'L A
5,Spring,1974-05-12,1974,12,12.2,5.6,8.9,2.8,1974,VANCOUVER INT'L A
5,Spring,1974-05-13,1974,13,11.1,4.4,7.8,0.3,1974,VANCOUVER INT'L A
5,Spring,1974-05-14,1974,14,12.8,5,8.9,12.4,1974,VANCOUVER INT'L A
5,Spring,1974-05-15,1974,15,12.2,3.3,7.8,9.9,1974,VANCOUVER INT'L A
5,Spring,1974-05-16,1974,16,12.2,3.9,8.1,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-17,1974,17,15,3.9,9.5,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-18,1974,18,17.2,4.4,10.8,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-19,1974,19,16.1,8.3,12.2,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-20,1974,20,16.7,7.2,12,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-21,1974,21,17.8,5,11.4,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-22,1974,22,14.4,8.3,11.4,2.3,1974,VANCOUVER INT'L A
5,Spring,1974-05-23,1974,23,13.3,9.4,11.4,12.7,1974,VANCOUVER INT'L A
5,Spring,1974-05-24,1974,24,13.3,10,11.7,21.3,1974,VANCOUVER INT'L A
5,Spring,1974-05-25,1974,25,17.2,10,13.6,14.2,1974,VANCOUVER INT'L A
5,Spring,1974-05-26,1974,26,17.2,6.7,12,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-27,1974,27,14.4,8.9,11.7,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-28,1974,28,15.6,6.1,10.9,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-29,1974,29,17.2,5,11.1,0,1974,VANCOUVER INT'L A
5,Spring,1974-05-30,1974,30,14.4,8.3,11.4,0.5,1974,VANCOUVER INT'L A
5,Spring,1974-05-31,1974,31,17.8,7.2,12.5,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-01,1974,1,17.8,11.7,14.8,3,1974,VANCOUVER INT'L A
6,Summer,1974-06-02,1974,2,16.7,10,13.4,0.8,1974,VANCOUVER INT'L A
6,Summer,1974-06-03,1974,3,12.2,8.3,10.3,10.9,1974,VANCOUVER INT'L A
6,Summer,1974-06-04,1974,4,13.9,8.9,11.4,0.8,1974,VANCOUVER INT'L A
6,Summer,1974-06-05,1974,5,17.8,5,11.4,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-06,1974,6,15.6,9.4,12.5,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-07,1974,7,17.2,7.2,12.2,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-08,1974,8,16.7,7.2,12,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-09,1974,9,18.3,7.2,12.8,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-10,1974,10,20.6,10.6,15.6,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-11,1974,11,19.4,9.4,14.4,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-12,1974,12,19.4,12.8,16.1,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-13,1974,13,21.7,11.1,16.4,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-14,1974,14,20.6,12.2,16.4,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-15,1974,15,20,13.9,17,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-16,1974,16,20.6,12.2,16.4,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-17,1974,17,21.1,13.9,17.5,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-18,1974,18,20,13.3,16.7,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-19,1974,19,21.1,12.8,17,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-20,1974,20,19.4,10.6,15,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-21,1974,21,20.6,12.8,16.7,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-22,1974,22,18.3,13.3,15.8,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-23,1974,23,17.8,7.8,12.8,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-24,1974,24,18.9,7.8,13.4,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-25,1974,25,16.7,8.9,12.8,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-26,1974,26,14.4,8.9,11.7,2.5,1974,VANCOUVER INT'L A
6,Summer,1974-06-27,1974,27,17.8,10.6,14.2,2,1974,VANCOUVER INT'L A
6,Summer,1974-06-28,1974,28,17.8,8.9,13.4,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-29,1974,29,23.3,12.8,18.1,0,1974,VANCOUVER INT'L A
6,Summer,1974-06-30,1974,30,22.8,13.3,18.1,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-01,1974,1,16.7,12.2,14.5,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-02,1974,2,20,10.6,15.3,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-03,1974,3,15,12.2,13.6,24.9,1974,VANCOUVER INT'L A
7,Summer,1974-07-04,1974,4,17.8,11.1,14.5,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-05,1974,5,18.3,9.4,13.9,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-06,1974,6,18.9,10,14.5,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-07,1974,7,20,10.6,15.3,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-08,1974,8,20,12.2,16.1,0.3,1974,VANCOUVER INT'L A
7,Summer,1974-07-09,1974,9,17.8,12.8,15.3,22.1,1974,VANCOUVER INT'L A
7,Summer,1974-07-10,1974,10,16.1,11.7,13.9,5.8,1974,VANCOUVER INT'L A
7,Summer,1974-07-11,1974,11,17.2,9.4,13.3,4.8,1974,VANCOUVER INT'L A
7,Summer,1974-07-12,1974,12,18.3,10,14.2,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-13,1974,13,19.4,8.3,13.9,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-14,1974,14,21.1,10.6,15.9,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-15,1974,15,16.1,11.7,13.9,0.3,1974,VANCOUVER INT'L A
7,Summer,1974-07-16,1974,16,17.2,9.4,13.3,7.4,1974,VANCOUVER INT'L A
7,Summer,1974-07-17,1974,17,18.9,11.7,15.3,7.9,1974,VANCOUVER INT'L A
7,Summer,1974-07-18,1974,18,20.6,13.3,17,0.3,1974,VANCOUVER INT'L A
7,Summer,1974-07-19,1974,19,18.9,13.3,16.1,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-20,1974,20,20,9.4,14.7,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-21,1974,21,23.9,14.4,19.2,0.8,1974,VANCOUVER INT'L A
7,Summer,1974-07-22,1974,22,20.6,14.4,17.5,1,1974,VANCOUVER INT'L A
7,Summer,1974-07-23,1974,23,20.6,13.3,17,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-24,1974,24,21.7,11.1,16.4,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-25,1974,25,20.6,12.8,16.7,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-26,1974,26,21.1,12.8,17,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-27,1974,27,22.8,12.8,17.8,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-28,1974,28,23.3,12.8,18.1,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-29,1974,29,23.9,16.1,20,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-30,1974,30,23.3,15.6,19.5,0,1974,VANCOUVER INT'L A
7,Summer,1974-07-31,1974,31,26.1,13.3,19.7,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-01,1974,1,25,15,20,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-02,1974,2,23.3,13.3,18.3,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-03,1974,3,24.4,13.3,18.9,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-04,1974,4,22.8,13.3,18.1,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-05,1974,5,20.6,14.4,17.5,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-06,1974,6,20,13.9,17,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-07,1974,7,20.6,11.1,15.9,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-08,1974,8,21.1,11.7,16.4,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-09,1974,9,23.3,13.9,18.6,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-10,1974,10,21.7,13.3,17.5,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-11,1974,11,18.9,13.9,16.4,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-12,1974,12,17.2,13.3,15.3,3.3,1974,VANCOUVER INT'L A
8,Summer,1974-08-13,1974,13,20.6,10,15.3,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-14,1974,14,19.4,12.2,15.8,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-15,1974,15,20.6,10,15.3,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-16,1974,16,22.2,11.7,17,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-17,1974,17,22.2,11.1,16.7,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-18,1974,18,16.7,12.2,14.5,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-19,1974,19,15.6,12.2,13.9,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-20,1974,20,18.9,12.2,15.6,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-21,1974,21,21.1,9.4,15.3,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-22,1974,22,20.6,12.8,16.7,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-23,1974,23,22.2,16.1,19.2,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-24,1974,24,22.8,15.6,19.2,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-25,1974,25,22.2,12.2,17.2,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-26,1974,26,21.7,12.8,17.3,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-27,1974,27,22.8,14.4,18.6,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-28,1974,28,25.6,13.3,19.5,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-29,1974,29,27.2,15,21.1,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-30,1974,30,26.7,13.9,20.3,0,1974,VANCOUVER INT'L A
8,Summer,1974-08-31,1974,31,23.3,13.3,18.3,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-01,1974,1,25,12.2,18.6,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-02,1974,2,27.2,12.8,20,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-03,1974,3,25.6,12.8,19.2,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-04,1974,4,20,13.9,17,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-05,1974,5,21.1,12.8,17,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-06,1974,6,22.2,11.1,16.7,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-07,1974,7,20,11.1,15.6,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-08,1974,8,17.8,11.7,14.8,16.8,1974,VANCOUVER INT'L A
9,Fall,1974-09-09,1974,9,19.4,13.3,16.4,6.9,1974,VANCOUVER INT'L A
9,Fall,1974-09-10,1974,10,18.3,10.6,14.5,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-11,1974,11,18.9,8.3,13.6,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-12,1974,12,20.6,9.4,15,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-13,1974,13,21.7,8.9,15.3,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-14,1974,14,26.1,10.6,18.4,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-15,1974,15,23.9,10,17,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-16,1974,16,20.6,8.9,14.8,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-17,1974,17,21.1,10,15.6,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-18,1974,18,20,11.1,15.6,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-19,1974,19,21.7,13.9,17.8,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-20,1974,20,23.9,11.7,17.8,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-21,1974,21,22.8,10.6,16.7,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-22,1974,22,22.8,10,16.4,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-23,1974,23,22.2,10.6,16.4,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-24,1974,24,23.9,9.4,16.7,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-25,1974,25,20,8.9,14.5,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-26,1974,26,17.8,10.6,14.2,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-27,1974,27,17.2,6.7,12,0,1974,VANCOUVER INT'L A
9,Fall,1974-09-28,1974,28,16.7,8.3,12.5,0,1974,VANCOUVER INT'L A
